company_name,industry,linkedin_url,website,description,company_size,location,email,phone,fit_score,fit_reason,source,address,rating,total_reviews,icebreaker,sheets_row,status,session_id,contacts,icp_match_score,icp_match_reason
Ajay Apparels,Apparel Manufacturing,https://in.linkedin.com/company/ajay-apparels,,"Homegrown Indian B2B, B2C and D2C clothing manufacturing entity founded in 1991 specializing in high-quality garments for fashion brands and retailers.",85 followers,,,,85,Ajay Apparels is an apparel manufacturer that closely matches the target customer for AI-powered sorting automation in clothing production workflows.,yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Apparel Manufacturing,Apparel & Promotional Products,https://www.linkedin.com/company/apparel-manufacturing,,"A third-generation, family owned and operated business providing branded apparel and promotional products across industries.",,,,,65,"Operates in apparel production, aligning with clothing workflow automation but primarily focused on branded and promotional products rather than manufacturing efficiency.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Arvind Limited,Textiles & Apparel,https://www.linkedin.com/company/arvindlimited,,A US $1 billion textile company creating opportunities beyond conventional boundaries.,"254,201 followers",,,,85,Arvind Limited operates in textile and clothing production where AI-powered sorting automation can directly enhance efficiency and quality.,yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
JYOTI COLLECTION,"Apparel, Fashion and Clothing",https://in.linkedin.com/company/jyoti-collection_akola,,"House of readymade garments specializing in apparels, fashion, and clothing.",23 followers,,,,75,"The company operates in apparel manufacturing where AI sorting automation can improve workflow efficiency, making it a good industry match.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Shahi Exports Pvt. Ltd.,Apparel Manufacturing & Export,https://in.linkedin.com/company/shahi-exports-pvt-ltd-,,One of India’s leading vertically integrated manufacturers and exporters of ready-to-wear apparels with 48 state-of-the-art facilities.,,,,,90,"As a large apparel manufacturer, Shahi Exports closely aligns with the target audience for AI-powered sorting automation in clothing production workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
"IGB PVT LTD, PUNE",Fashion & Accessories Manufacturing,https://in.linkedin.com/company/dyanamic-fashion-private,,Internacia India Marketing Private Limited — a manufacturing company in fashion and accessories sector.,"3,576 followers",,,,85,"This company operates in fashion and accessories manufacturing, closely matching the target customer profile for AI-powered clothing production automation.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
The Clothing Manufacturers Association Of India (CMAI),Apparel Industry Association,https://www.linkedin.com/company/clothing-manufacturers,,"Membership organization with over 20,000 companies including readymade garment manufacturers, exporters, retailers, and ancillary industries.","20,000+ member companies",,,,65,"Industry association for clothing manufacturers with broad connections but not a direct producer, making it a good strategic but indirect fit.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
ApparelMagic,Apparel software / ERP solutions,https://www.linkedin.com/company/apparelmagic---apparel,,"Provides cutting-edge apparel manufacturing and management software, training, and support for fashion businesses.",,,,,65,"Operates in apparel manufacturing software, aligning with clothing production workflows but not directly focused on sorting automation.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Polygon Software,"ERP, PLM, and CAD solutions for apparel manufacturers",https://www.linkedin.com/company/polygon-software,,"Global provider of ERP, PLM, and CAD software solutions for apparel manufacturers, sewn-goods businesses, and textile mills.",,,,,65,Serves apparel manufacturers and related industries where AI sorting automation could complement existing ERP and PLM solutions.,yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
N41,Apparel ERP software,https://www.linkedin.com/company/n41,,Leading apparel ERP software solution provider offering innovative features and services for fashion and manufacturing companies.,,,,,65,"Operates in the apparel manufacturing software space, aligning with clothing production workflows though focused more on ERP than automation.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
iSync Solutions,Apparel ERP and software solutions,https://www.linkedin.com/company/apparel-software-sync,,"Develops, implements, and supports ERP solutions used by over 120 apparel companies, including leading clothing brands and suppliers.",,,,,65,Apparel-focused software provider likely aligns with automation needs in clothing production workflows.,yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Sync Apparel ERP,Apparel ERP + PLM + B2B platform,https://za.linkedin.com/company/apparel-software-sync,,"AI-native ERP, PLM, and B2B platform purpose-built for apparel, connecting design, production, inventory, and sales management.",,,,,60,"Operates in apparel production software, likely a match but may also compete in AI solutions rather than need sorting automation.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Aria Systems Inc,Apparel software applications,https://www.linkedin.com/company/aria-systems-for,,"Provides apparel software for manufacturing and distribution companies to improve workflow, enhance supply chain visibility, and increase efficiency.",,,,,75,"Operates in apparel manufacturing software, aligning with workflow efficiency improvements but not specifically AI-powered sorting automation.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
InStyle Apparel Software,"Apparel, footwear, and accessories software",https://www.linkedin.com/company/in-style-software,,"Provides apparel software solutions supporting companies in apparel, footwear, and accessories industries.",79 followers,,,,55,"Provides apparel industry software but not focused on AI-powered production automation, making it a possible fit.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Orient Craft Limited,Garment Design and Manufacturing,https://in.linkedin.com/company/orient-craft-limited,,"Established over 40 years ago, leading garment design house in India with large-scale world-class manufacturing operations.","30,787 followers",,,,90,"Orient Craft Limited operates in garment manufacturing, aligning perfectly with AI-powered sorting automation for clothing production workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Methods Apparel Consultancy India Pvt. Ltd.,Apparel Productivity and Process Consulting,https://in.linkedin.com/company/methods-apparel,,"Provides production tracking systems using Barcode or RFID technology to improve productivity, quality awareness, and lean manufacturing disciplines.",,,,,75,"Works in apparel production efficiency and quality improvement, aligning well with AI sorting automation for clothing workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Ronak Fashion Pvt Ltd.,Apparel Manufacturing,https://in.linkedin.com/company/ronak-fashion-pvt-ltd,www.ronakfashion.com,"Offers valuable apparel products and services for partners; headquartered in Vadodara, Gujarat.",11-50 employees,,,,85,An apparel manufacturing company that would benefit directly from AI-powered sorting automation to improve efficiency in clothing production workflows.,yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Mirthuni Apparel Sourcing Service,Apparel Sourcing,https://www.linkedin.com/company/mirthuniapparelsourcing,,"Tiruppur-based sourcing agency helping fashion brands, importers, and wholesalers access export-quality knitted garments from certified manufacturers.",,,,,70,"An apparel sourcing agency in the clothing industry that could benefit from AI-powered sorting automation, though not directly involved in production workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Bombay Rayon Fashions Limited,Textiles,https://www.linkedin.com/company/bombay-rayon-fashions,,A vertically integrated textile company engaged in the manufacture of a wide range of fabrics and garments from state-of-the-art production facilities.,,,,,85,"The company manufactures garments and fabrics, making it an excellent fit for AI-powered sorting automation in clothing production workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Mirari Designs Pvt. Ltd.,Textiles,https://in.linkedin.com/company/the-mirari-life,,"Works with artisans across India to revive age-old weaving, embroidery, and hand-printing techniques.",,,,,55,"Operates in textiles but focuses on artisanal, manual techniques rather than automated clothing production processes.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Cotton Corporation Of India Ltd. (CCI),Textile Manufacturing,https://www.linkedin.com/company/cotton-corporation-of,,"Government-owned enterprise in the textile manufacturing sector headquartered in Mumbai, Maharashtra.",51-200 employees,,,,75,"Operates in textile manufacturing, which aligns well with clothing production workflows where AI-powered sorting automation could improve efficiency.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Vardhman Textiles,Textiles,https://in.linkedin.com/company/vardhman,,"A leading textile conglomerate in India with a turnover of over $1.1 billion, operating 22 manufacturing facilities across five states.",,,,,85,"Vardhman Textiles operates large-scale clothing manufacturing facilities, making it an ideal customer for AI-powered sorting automation to improve production efficiency.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
A.T.E. Group,Machinery and Textiles,https://in.linkedin.com/company/a-t-e-enterprises-pvt-ltd-,,"Operates with a pan-India presence and a subsidiary in Bangladesh, manufacturing precision spinning machinery components and innovative solutions.",,,,,75,"Operates in textile machinery manufacturing, aligning well with clothing production automation needs but not explicitly focused on AI-based solutions.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
JK Group Of Companies,Textiles,https://in.linkedin.com/company/jkgroupofcompanies,,"A cloth trading company evolved into a significant textile business with production in spinning, weaving, processing, and stitching across divisions in yarn, fabrics, home textiles, and institutional linen.",,,,,85,They operate in textile production processes where clothing workflow automation can directly improve efficiency and quality.,yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Trident Group India,Textiles and Paper,https://in.linkedin.com/company/tridentgroupglobal,,Operates in two major business segments—textiles and paper—with manufacturing facilities located in Punjab and Madhya Pradesh.,,,,,75,A large textile manufacturer whose clothing production operations could benefit from AI-powered sorting automation.,yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
SETEX Schermuly textile computer GmbH,Manufacturing Operations Management Software / Textile Machinery Controls,https://www.linkedin.com/company/setex-schermuly-textile,,"A one-stop supplier of manufacturing operations management software and controls for textile machinery, offering smart applications and IIoT technology.",,,,,65,Operates in textile manufacturing technology with potential alignment to AI-driven production efficiency solutions.,yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Datatex,"Textile, Apparel, Footwear, and Leather Software Solutions",https://in.linkedin.com/company/datatex,,"Developer of integrated digital solutions connecting design, planning, and production across textile, apparel, footwear, and leather industries.",,,,,70,"Datatex operates in textile and apparel production software, aligning well with AI-driven workflow automation for clothing manufacturing.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Textronics Design Systems (India) Private Limited,CAD/CAM Software for Textile and Fashion,https://www.linkedin.com/company/textronic-com,,"Provides a comprehensive range of CAD and CAM solutions for textile mills, fashion and fabric designers, garment manufacturers, retail brands, and tailoring studios.",,,,,65,"Operates in the textile and apparel technology space and could benefit from production automation, though it primarily focuses on design software rather than manufacturing workflow.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
WINS SOFT,Software Development / Automation Solutions,https://in.linkedin.com/company/wins-soft,,Premier software development company focused on automation and quality software solutions with high customer satisfaction.,,,,,55,"The company provides automation software solutions, which aligns partially but not specifically with AI-powered sorting for clothing production.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Penelope Integrated Textile Solutions,Textile Software / CAD Solutions,https://es.linkedin.com/company/penelopecad,,"Developer of graphic software for the textile sector, providing client-oriented solutions for over 30 years.",,,,,55,Provides software for the textile industry but focuses on CAD design rather than manufacturing automation.,yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Utopia Industries,Manufacturing / Textiles,https://www.linkedin.com/company/utopiaindustries,,"Utopia Industries started operation in 2020, building 4 million square feet of manufacturing facilities at 6 different locations. It is a top exporter of Pakistan with approximately 15,000 employees.","Approx. 15,000 employees",,,,85,A large textile manufacturing company that aligns closely with the target of improving clothing production workflows through AI automation.,yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Lindström,Textile Services / Industrial Services,https://www.linkedin.com/company/lindstrom,https://www.lindstromgroup.com,"Lindström provides workwear and cleanroom textiles, mats, industrial wipers, and washroom products, serving hotels, restaurants, and healthcare industries.",,,,,55,"Operates in textile services rather than clothing production, though related to textiles and may benefit from automation improvements.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Berendsen,"Textile, Hygiene and Facility Services",https://www.linkedin.com/company/berendsen,,"Berendsen is part of Elis, an international multi-service provider offering textile, hygiene, and facility service solutions.","Approx. 11,886 followers on LinkedIn",,,,55,"Berendsen works in textile services, which relates to clothing but focuses on rental and hygiene rather than production automation.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Trosort,Textile Automation,https://www.linkedin.com/company/trosort,,Focused on improving how second-hand clothing is sorted by combining smart technology with practical solutions to digitize textile sorting.,,,,,85,"Trosort operates in textile automation using smart technology for clothing sorting, directly matching the AI-powered sorting automation focus.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
"White Conveyors, Inc",Automated Garment Systems,https://www.linkedin.com/company/white-conveyors-inc,,"Worldwide leader in automated garment sorting, storage, and retrieval systems for dry cleaning, laundry, hospitality, correctional, and retail industries.",,,,,75,"Operates in automated garment handling, closely aligned with clothing production workflows and could benefit from AI-powered sorting automation.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Unbox Robotics,Automation Machinery Manufacturing,https://in.linkedin.com/company/unboxrobotics,,Builds full-stack robotic systems that help retail and e-commerce warehouses improve sortation efficiency.,"35,747 followers",,,,45,The company provides robotic automation for warehouse sortation rather than AI sorting specific to clothing production workflows.,yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Jack Technology,Textile Equipment Manufacturing,https://www.linkedin.com/company/jack-technology,,"A global company that integrates auxiliary material warehousing, intelligent cutting, hanging, sewing, sorting, and finishing.",,,,,90,"The company operates in textile equipment manufacturing and focuses on intelligent automation and sorting in clothing production, aligning closely with the target customer description.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Autovalet Systems LLC,Automation Solutions for Hospitality,https://www.linkedin.com/company/autovaletsystems,,Provides automated conveyors that distribute employee uniforms with integrated RFID tracking for hotels and casinos worldwide.,,,,,55,"Provides automation with RFID for hospitality uniform distribution, which relates to clothing logistics but not production workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
GBI Intralogistics Solutions,Intralogistics and Automation,https://www.linkedin.com/company/gbi-intralogistics,,"Designs, manufactures, assembles, and supports automated warehouse equipment and software.",,,,,65,"Operates in automation and logistics, which aligns with AI-powered sorting but is focused on warehouses rather than clothing production.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
NewRetex A/S,Textile Recycling and Automation,https://www.linkedin.com/company/newretex,,Developed the world's first fully automated textile sorting facility with a traceability system specializing in automatic textile sorting.,,,,,85,Their focus on automated textile sorting aligns closely with AI-powered sorting automation for clothing production workflows.,yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
