company_name,industry,linkedin_url,website,description,company_size,location,email,phone,fit_score,fit_reason,source,address,rating,total_reviews,icebreaker,sheets_row,status,session_id,contacts,icp_match_score,icp_match_reason
EuroSort,"Transportation, logistics, supply chain, and warehousing",https://bi.linkedin.com/company/eurosort,http://www.eurosort.com,"Specializes in sorting systems, carton sorting, single item high volume sorting, garment sorting, pharma sorting, shoe sorting, and Post & Parcel sorting.",201-500 employees,,,,65,"EuroSort operates in sorting automation across multiple sectors, aligning with workflow automation but not specifically focused on clothing production.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Equinox MHE,Internal logistics and supply chain integration,https://www.linkedin.com/company/equinox-mhe,,"System integrator for internal logistics providing end-to-end supply chain solutions worldwide, specializing in integration and sorting systems.",,,,,65,"Equinox MHE operates in logistics and sorting systems, which aligns with automation aspects but not specifically with clothing production workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
TUKU Singapore Pte Ltd,Garment conveyor and automation,https://www.linkedin.com/company/tuku-singapore,,"Innovative partner to the garment conveyor industry, providing garment storage conveyor and garment sorting solutions with a proven track record.",,,,,85,"Operates in garment sorting and automation, aligning closely with AI-powered sorting automation for clothing production workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Odoo,Business software / Textile tools,,https://www.odoo.com,Provides all-in-one textile business management tools designed to help grow textile businesses.,,,,,65,"Odoo serves textile businesses with management software, which aligns somewhat with clothing production workflows but not directly with AI-powered sorting automation.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
ShipMonk,Fulfillment and logistics,,https://www.shipmonk.com,Offers garment-on-hanger fulfillment services specializing in apparel logistics and expertise.,,,,,60,"ShipMonk operates in apparel fulfillment and logistics, which aligns somewhat with efficiency-focused automation but not directly with clothing production workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
AIMS 360,Apparel software / ERP,,https://www.aims360.com,Provides clothing ERP software for managing garment and apparel businesses.,,,,,65,"AIMS 360 serves apparel manufacturers with software solutions, making it a likely match though not directly focused on production automation.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
onezero8 Reclaim AI,AI & Robotics / Circular Fashion Innovation,https://www.linkedin.com/company/onezero8,,Redefines garment sorting with AI and robotics; Innovate UK Smart Grant awardee advancing circular fashion innovation.,,,,,35,"The company provides AI-based garment sorting solutions itself, making it a competitor rather than a potential client.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
"Softrol Systems, Inc",Industrial Automation / Laundry & Wet Processing,https://co.linkedin.com/company/softrol-systems-inc,,"Offers automation solutions including chemical dispensing systems, material handling rails, and process control for laundry industries.",,,,,65,"Operates in industrial automation for laundry processes, aligning with automation in textile workflows though not specifically clothing production.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Ventura Automation Services Inc,Technology / Engineering / Manufacturing,https://www.linkedin.com/company/ventura-automation-services,,Specializes in fabric inspection systems (FIDAS) for textile manufacturing and other automation solutions.,,,,,75,"Operates in textile manufacturing automation, aligning well with AI-powered clothing workflow solutions.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
SAK Garemnts,Manufacturing / Apparel,https://www.linkedin.com/company/sak-garemnts,,"Manufacturing Process Optimization, Quality Assurance and Control, Sustainable Fashion and Ethical Manufacturing, Quality Control and Assurance in Clothing.",,,,,85,"Apparel manufacturer focused on production efficiency and quality control, aligning closely with AI-powered sorting automation for clothing workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Ever Glory International Group Apparel Inc.,Apparel / Supply Chain Management,https://www.linkedin.com/company/ever-glory-apparel,,A world-class supply chain manager providing one-stop value-added services for first-line clothing brands. Focused on design and production for branded customers.,,,,,85,"As a clothing production and supply chain company, they align closely with AI-powered sorting automation to enhance efficiency and quality in apparel workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
BLOSKY,Retail Apparel and Fashion,https://in.linkedin.com/company/blosky,www.blosky.co.in,"Men’s clothing brand based in Noida, India.",2-10 employees,,,,65,Small apparel brand aligns with clothing production workflows where sorting automation could improve efficiency.,yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Locus,Logistics / Supply Chain Optimization,https://www.linkedin.com/company/locus-sh,,"Provides automation for last mile delivery, route planning, on-demand delivery, and real-time supply chain management tracking.",,,,,45,"Locus operates in logistics and delivery optimization, which is somewhat related to automation but not directly focused on clothing production workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Matrix Design and Industries Private Limited,Textile Manufacturing / Apparel,https://in.linkedin.com/company/matrix-clothing-pvt-ltd,,"Strong supply chain alliances with yarn manufacturers, processors, and trim manufacturers. Operates circular and flat knitting machines across vendors and sources globally for efficiency and innovation.",,,,,85,"Matrix Design and Industries operates in textile and apparel manufacturing, aligning closely with AI-powered automation for clothing production workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
VEIRDO,Clothing Lifestyle / Fashion,https://www.linkedin.com/company/veirdo,,Indian clothing lifestyle brand creating unique and elegant designs for modern men and women.,,,,,65,"VEIRDO operates in the clothing and fashion industry, which could benefit from AI-powered sorting automation in production workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
SPRINGTEX International,Apparel Production / Fashion Design,https://www.linkedin.com/company/springtex-international,,"Specializes in apparel production, fashion design, merchandising, international shipping, fabric sourcing, and printing.",,,,,85,The company operates in apparel production where AI-powered sorting automation can directly improve efficiency and quality.,yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
WFX - World Fashion Exchange,Fashion Technology / Supply Chain Software,https://www.linkedin.com/company/world-fashion-exchange,,"Provides modern, cloud-based, and easy-to-use software solutions for fashion, apparel, textile, home furnishing, and consumer businesses.",,,,,65,"Operates in fashion technology and supply chain software, aligning with clothing production workflows though focused more on software platforms than automation hardware.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Smartex.ai,AI / Textile Manufacturing Technology,https://www.linkedin.com/company/smartex-ai,,"Empowers textile manufacturers to optimize operations, enhance quality control, boost sustainability, and streamline supply chain processes using AI-driven technology.",,,,,85,"Smartex.ai directly serves textile manufacturers with AI solutions that enhance production efficiency and quality, matching the target customer profile almost exactly.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Nextail,Retail Technology / Merchandising Software,https://www.linkedin.com/company/nextaillabs,,"A smart platform for retail merchandising that anticipates localized demand and delivers automated, data-driven decisions.",,,,,55,"Nextail operates in retail merchandising technology, which overlaps with automation but not directly with clothing production workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
K3 Fashion Solutions,Fashion Business Technology,https://www.linkedin.com/company/k3-fashion-solutions,,"A leading supplier of fashion business technology with more than 30 years of experience, developing tools to support fashion workflows and improve customer engagement.",,,,,70,"Operates in fashion technology and supports production workflows, aligning well though not directly focused on AI-powered sorting automation.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
E-Fashion Software,Fashion Supply Chain Software,https://www.linkedin.com/company/e---fashion-software,,An innovative Italian company providing research and development of integrated supply chain management software solutions for the fashion sector.,,,,,70,"E-Fashion Software operates in fashion supply chain software, aligning with clothing production workflows though it focuses more on management than physical automation.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
D&J Fashion Manufacturer,Apparel Manufacturing,https://www.linkedin.com/company/dnjfashion,,D&J Fashion Manufacturer offers OEM & ODM clothing supply chain solutions for independent labels and global brands.,,,,,85,"This apparel manufacturer aligns closely with the target description, as AI-powered sorting automation directly benefits clothing production workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Lambda Supply Chain,Supply Chain Technology,https://in.linkedin.com/company/lambdascs,,Lambda Supply Chain’s Optiflow platform provides AI-powered supply chain design and planning to help enterprises optimize operations.,"3,605 followers",,,,45,"Lambda Supply Chain operates in AI-driven supply chain optimization, which is tangential to but not directly aligned with clothing production sorting automation.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Looks for Lease Technologies Inc.,Virtual Commerce / Supply Chain Technology,https://www.linkedin.com/company/looks-for-lease,,"L4L pioneers localized carbon-neutral supply chains and AI search optimization, merging body scanning technology for future virtual commerce.",,,,,55,"Operates in supply chain and AI technology with some relevance to clothing workflows, but focuses on virtual commerce rather than production automation.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Advanced Clothing Concepts,Apparel & Uniform Manufacturing,https://in.linkedin.com/company/advanced-clothing-concepts,,"Advanced Clothing Concepts began with a vision to revolutionize uniform design, offering innovative clothing solutions.","3,916 followers",,,,85,"The company operates in apparel manufacturing and focuses on innovation in clothing production, aligning closely with AI-powered sorting automation goals.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
FCPConsulting - Fashion Collection Production,Fashion Production Consulting,https://www.linkedin.com/company/fcpconsulting-fashion,,"FCPCONSULTING offers a balance between creativity and technical expertise, supporting fashion brands in optimizing production or launching their own collections.",,,,,70,"The company operates in fashion production optimization, making it a good potential client for AI sorting automation to improve efficiency.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Fashion Production Solutions,Supply Chain & Production Solutions,https://nl.linkedin.com/company/fashion-production-solutions,,Fashion Production Solutions (FPS) helps companies gain better control of their supply chains and improve operational efficiency.,210 followers,,,,70,"Operates in fashion production and supply chain efficiency, aligning well with AI automation for clothing workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Fashion Retail Operations,Retail & Fashion Operations,https://www.linkedin.com/company/fashion-retail-operations,,"Fashion Retail Operations focuses on ideas, innovation, and practicality within the retail fashion industry.",2 followers,,,,60,Operates in the retail fashion industry where clothing production efficiency could benefit from AI-powered sorting automation.,yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Giorgio Armani Operations,Luxury Fashion Manufacturing,https://www.linkedin.com/company/giorgio-armani-operations,,"GA Operations is the operating company of the Giorgio Armani Group, managing the industrialization and manufacturing of apparel, accessories, leather goods, and home interiors for the brand.",,,,,85,"The company focuses on apparel and accessories manufacturing, aligning closely with AI-powered sorting automation for clothing production workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
The Fashion Production Company,Sourcing & Manufacturing,https://www.linkedin.com/company/the-fashion-production,,"The Fashion Production Company specializes in sourcing and manufacturing services, managing all aspects of production for clients.",22 followers,,,,75,"Operates in clothing manufacturing where automation can improve production efficiency, aligning well with the described services.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
SB Fashion Production,Fashion Apparel Development & Design,https://www.linkedin.com/company/sb-fashion-production,,"SB Fashion Production is a fashion apparel, development, and design agency helping brands start their own lines or produce merchandise through European manufacturers.",,,,,75,The company operates in clothing production and could benefit from automation solutions that improve efficiency and quality.,yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
CNC Agency (Coffee 'n Clothes),Experiential Marketing & Production,https://www.linkedin.com/company/cnc-globalagency,,"CNC Agency specializes in experiential production, branded merchandise, custom product development, and campus marketing through its CNC College program.",,,,,35,The company operates in experiential marketing and product development rather than clothing production or manufacturing automation.,yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
VVEAVE,Fashion production software,https://www.linkedin.com/company/vveave,,"Team of fashion production specialists, physicists, and engineers developing solutions using operations research and software engineering.",,,,,85,"VVEAVE develops software solutions for fashion production, which aligns closely with AI-powered automation for clothing workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
AIMS360,Fashion manufacturing and business management software,https://www.linkedin.com/company/aims-360-apparel-erp-software,https://www.aims360.com,"Cloud-based, fully integrated inventory, order, and production processing system for fashion businesses.",,,,,60,"AIMS360 operates in fashion manufacturing software, aligning with clothing production workflows but focused more on management than automation.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
DeSL,Fashion and apparel software,https://www.linkedin.com/company/desl,,Provides tools and systems to improve business efficiency and sustainability across fashion and apparel industries.,,,,,70,"DeSL operates in fashion and apparel software, aligning well with automation and efficiency goals in clothing production workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
"Tukatech, Inc.",Fashion technology systems,https://www.linkedin.com/company/tukatech-inc,,Offers end‑to‑end fashion technology systems transforming fashion businesses through innovation.,,,,,75,"Operates in fashion technology, aligning well with clothing production automation though may offer overlapping solutions.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
東レACS株式会社,Fashion CAD software,,https://www.toray-acs.co.jp,Developer of 2D/3D fashion CAD and pattern making software solutions.,,,,,60,"Operates in fashion technology and software closely related to clothing production, making it a good potential match for AI-powered workflow automation.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Gherzi Organisation,Textile & Fashion Consulting,https://www.linkedin.com/company/gherzi-textil-organisation,,"Provides comprehensive services across strategy, marketing, operations, technology, and engineering for fashion and textile industries.",,,,,65,"Operates within the textile and fashion industry and may advise or implement production improvements, making it a good potential match for AI-powered sorting automation.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Alitestar,Brand Design Consultancy,https://in.linkedin.com/company/alitestar,,"Brand design consultancy working with early-stage startups across healthcare tech, fashion, gaming, and consumer goods.",,,,,45,"Alitestar operates in brand design consulting, which is adjacent to fashion but not directly involved in clothing production workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
IIGM,Apparel & Textile Technology,https://www.linkedin.com/company/iigm,,"Provides technology and services to the apparel, textile, home fashions, technical textile, composites, and electrical industries.",,,,,75,"Operates in apparel and textile technology, aligning well with clothing production automation needs though somewhat broader than the target focus.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
Coats Digital,Fashion Technology Solutions,https://www.linkedin.com/company/coats-digital,,Offers specialist software suites for fashion manufacturers and brands to improve digital operations.,,,,,70,"Provides digital solutions for fashion manufacturers, aligning well with AI automation in clothing production workflows.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
KCD,Fashion Communications & PR,https://www.linkedin.com/company/kcd,,A global agency providing fashion expertise and services to culture-driven industries across luxury and community sectors.,,,,,35,"KCD operates in fashion communications and PR, which is unrelated to clothing production automation.",yahoo_linkedin,,,,,,pending,357b219d-5ff0-4d84-9313-c45da5b348ee,[],,
